"store_id","discount_rate","discount_freq","total_sales","product_types","weekend_freq"
584,0.149069224659193,0.289401979062097,273971.68,7860,0.219675262655205
349,0.204046066320707,0.382801601063899,680640.41,9273,0.275960170697013
684,0.177976245243088,0.322632653792412,99080.57,5044,0.216595485051861
320,0.183139656250729,0.361383094175811,353938.08,8444,0.325
554,0.162307150545323,0.305936744210906,130859.2,6283,0.0996677740863787
335,0.175812014330498,0.330141120982896,396873.26,8046,0.308287025851655
174,0.129215197833983,0.271897995862864,125504.62,5485,0.299318009598383
512,0.144912887302822,0.303596515875246,318854.87,7946,0.241691842900302
574,0.168129191862418,0.333339282208698,128687.96,6079,0.261538461538462
366,0.157655215317422,0.314993925244777,188914.08,6553,0.313740856844305
656,0.151270227729879,0.300697903435283,151364.53,6116,0.525477707006369
651,0.171330748996039,0.335498087638573,215641.79,7137,0.90802282645183
341,0.191806849741833,0.371146653680811,580609.2,9342,0.00938967136150235
694,0.162876683019995,0.292794279427943,67219.01,4854,0.176420333190944
508,0.150033769050515,0.283789046486841,182016.69,7101,0.324402606806662
348,0.189789357879443,0.355996273329871,295577.36,8204,0.425142135186355
473,0.157729698911836,0.314878001673856,35130.85,3512,0.309270216962525
679,0.173633057738694,0.339944547134935,216512.75,7212,0.26820977662674
359,0.137071673512867,0.293857319879625,52751.87,4382,0.248275862068966
506,0.153922430549487,0.316694776526613,188499.39,7065,0.967948717948718
625,0.143583750350543,0.268234674351764,244463.89,7279,0.628828828828829
585,0.176339175562909,0.339155922267591,126350.32,6167,0.233843117908239
645,0.167274289765006,0.325088541616947,210485.03,7016,0.146798821323332
157,0.147760675714714,0.292984767644616,476120.62,8947,0.309897610921502
586,0.172492853927921,0.328322349053199,213582.35,7548,0.327638190954774
313,0.164739216502986,0.330304250983366,196480.95,6936,0.0895641743302679
353,0.161050416148474,0.341961174713788,4384.77,1137,0.594594594594595
664,0.154337133665548,0.292209869631288,106656.21,5396,0
344,0.195327753168069,0.382256493684138,624991.67,9431,0.710227272727273
673,0.173332821364879,0.323876923076923,303991.14,7596,0.401232032854209
986,0.174695330886576,0.321926968763748,256945.8,6018,0.537593984962406
311,0.17422766442491,0.341808273811059,268653.13,7626,0.671111111111111
343,0.203417730945768,0.391756966419545,591942.18,9056,0.827751196172249
511,0.156431946463056,0.321448243225421,250539.83,7510,0.00332541567695962
602,0.157016962350581,0.311753015540037,150954.06,6571,0
546,0.160789900481847,0.291674421934283,152770.78,6349,0.340152755046372
596,0.135328417570557,0.245466779997167,168152.38,6526,0.209938878554345
180,0.135967940115315,0.279141403310393,223146.38,6911,1
674,0.163866803873171,0.337204908414709,112519.18,5725,0.334633385335413
296,0.135149759727531,0.293623448340964,82679.51,4304,0.431956668923494
339,0.193868847103226,0.382754839525958,120165.9,5741,0.330271858927259
522,0.128314379628107,0.262681972680049,133238.35,6367,0.125729442970822
631,0.164723707837038,0.324018579562481,89946.36,5443,0.335368180083937
266,0.158646450553027,0.323683521089861,142877.81,5969,0.614246906127377
687,0.178620791135114,0.341860663426281,225515.74,7333,0.125984251968504
600,0.144343878423043,0.296043178720112,117527.5,6329,0.283330436294107
379,0.154346944807344,0.29368372960728,200655.28,6756,0.363966581910643
346,0.204712427024807,0.383911773735211,572861.64,8967,0.329809725158562
330,0.213128632089566,0.407308986298698,97466.9,5238,0.230138008205893
638,0.169602311406891,0.336419649170062,132593.07,5911,0.202809655718243
357,0.1389279743153,0.293284493284493,31277.21,3067,0.179841897233202
993,0.14745769775157,0.297696667868025,68737.86,3184,0.222362762458892
624,0.153854150673303,0.291994611075658,93357.15,5150,0.633638634471274
315,0.167047528962579,0.327550274223035,363088.63,8442,0.35130890052356
391,0.169215021568449,0.321645335796279,132214.86,6254,0.3899652260308
241,0.16812625041066,0.332144179315451,64037.4,4955,0.291062236780533
231,0.144856770612077,0.312905911740216,138393.43,6132,0.317048031333746
179,0.142892680636531,0.287570971127196,222094.18,7304,0.245239908606245
606,0.159189855370974,0.308143825624303,126302.01,5961,0.161812297734628
306,0.184638528894661,0.341422375998294,93688.8,5597,0.474181818181818
601,0.161225048541856,0.318515716132287,135932.85,6111,0.314044780459436
318,0.155875558832919,0.324917211290803,125095.03,5884,0.0754257907542579
627,0.174269732425054,0.327555763024903,309597.3,7970,0.233176838810642
504,0.149430583222933,0.294781840520699,217192.79,7508,1
336,0.172885893257049,0.341035721608587,250301.18,7284,0.176700367647059
565,0.149528269557405,0.305355849451404,272991.56,7658,0.265066964285714
331,0.190383664789563,0.379072870204445,325756.67,7691,0.247468075737561
519,0.147903636467118,0.293442642920661,173967.01,6624,0.160869565217391
